TimeStamp;Log level;File;Line;Message
;;;;convertvhd.exe
;;;;coreaudiopolicymanagerext.dll
;;;;coredpus.dll
;;;;coredpussvr.exe
;;;;coreglobconfig.dll
;;;;correngine.dll
;;;;credprovhost.dll
;;;;credprovs.dll
;;;;credprovslegacy.dll
;;;;credssp.dll
;;;;credui.dll
;;;;credwiz.exe
;;;;crypt32.dll
;;;;cryptbase.dll
;;;;cryptcatsvc.dll
;;;;cryptdlg.dll
;;;;cryptdll.dll
;;;;cryptext.dll
;;;;cryptnet.dll
;;;;cryptngc.dll
;;;;cryptsp.dll
;;;;cryptsvc.dll
;;;;crypttpmeksvc.dll
;;;;cryptui.dll
;;;;cryptuiwizard.dll
;;;;cryptxml.dll
;;;;cs-CZ
;;;;cscapi.dll
;;;;cscdll.dll
;;;;cscobj.dll
;;;;cscript.exe
;;;;cscsvc.dll
;;;;cscui.dll
;;;;csplte.dll
;;;;csrr.rs
;;;;csrsrv.dll
;;;;csrss.exe
;;;;ctc.json
;;;;ctfmon.exe
;;;;cttune.exe
;;;;cttunesvr.exe
;;;;curl.exe
;;;;current_version.txt
;;;;cvproppage.dll
;;;;cxcredprov.dll
;;;;d2d1.dll
;;;;d3d10.dll
;;;;d3d10_1.dll
;;;;d3d10_1core.dll
;;;;d3d10core.dll
;;;;d3d10level9.dll
;;;;d3d10warp.dll
;;;;d3d11.dll
;;;;d3d11on12.dll
;;;;d3d8thk.dll
;;;;d3d9.dll
;;;;d3d9on12.dll
;;;;d4d78066-e6db-44b7-b5cd-2eb82dce620c_HyperV-ComputeLegacy.dll
;;;;da-DK
;;;;dab.dll
;;;;dabapi.dll
;;;;dafAspInfraProvider.dll
;;;;dafBth.dll
;;;;dafDockingProvider.dll
;;;;dafWCN.dll
;;;;dafWfdProvider.dll
;;;;dafpos.dll
;;;;dafupnp.dll
;;;;das.dll
;;;;dasHost.exe
;;;;dataclen.dll
;;;;datamarketsvc.dll
;;;;datusage.dll
;;;;davclnt.dll
;;;;davhlpr.dll
;;;;daxexec.dll
;;;;dbgcore.dll
;;;;dbgeng.dll
;;;;dbghelp.dll
;;;;dbnetlib.dll
;;;;dbnmpntw.dll
;;;;dccw.exe
;;;;dciman32.dll
;;;;dcntel.dll
;;;;dcomcnfg.exe
;;;;dcomp.dll
;;;;ddisplay.dll
;;;;ddodiag.exe
;;;;ddp_ps.dll
;;;;ddpchunk.dll
;;;;ddptrace.dll
;;;;ddputils.dll
;;;;ddraw.dll
;;;;ddrawex.dll
;;;;de-DE
;;;;defragproxy.dll
;;;;defragres.dll
;;;;defragsvc.dll
;;;;delegatorprovider.dll
;;;;deploymentcsphelper.exe
;;;;deploymentcsps.dll
;;;;desk.cpl
;;;;deskadp.dll
;;;;deskmon.dll
;;;;desktopimgdownldr.exe
;;;;devenum.dll
;;;;deviceaccess.dll
;;;;deviceassociation.dll
;;;;devicengccredprov.dll
;;;;deviceregistration.dll
;;;;devinv.dll
;;;;devmgmt.msc
;;;;devmgr.dll
;;;;devobj.dll
;;;;devrtl.dll
;;;;dfdts.dll
;;;;dfrgui.exe
;;;;dfscli.dll
;;;;dfshim.dll
;;;;dggpext.dll
;;;;dhcpcmonitor.dll
;;;;dhcpcore.dll
;;;;dhcpcore6.dll
;;;;dhcpcsvc.dll
;;;;dhcpcsvc6.dll
;;;;dhcpsapi.dll
;;;;diagnosticdataquery.dll
;;;;diagperf.dll
;;;;diagtrack.dll
;;;;dialclient.dll
;;;;dialer.exe
;;;;dialserver.dll
;;;;difxapi.dll
;;;;dimsjob.dll
;;;;dimsroam.dll
;;;;dinput.dll
;;;;dinput8.dll
;;;;directmanipulation.dll
;;;;directml.dll
;;;;directxdatabaseupdater.exe
;;;;discan.dll
;;;;diskmgmt.msc
;;;;diskpart.exe
;;;;diskperf.exe
;;;;diskraid.exe
;;;;dispdiag.exe
;;;;dispex.dll
;;;;djctq.rs
;;;;djoin.exe
;;;;dllhost.exe
;;;;dllhst3g.exe
;;;;dlnashext.dll
;;;;dmcertinst.exe
;;;;dmcfghost.exe
;;;;dmcfgutils.dll
;;;;dmclient.exe
;;;;dmcmnutils.dll
;;;;dmcommandlineutils.dll
;;;;dmcsps.dll
;;;;dmdlgs.dll
;;;;dmdskmgr.dll
;;;;dmdskres.dll
;;;;dmdskres2.dll
;;;;dmenrollengine.dll
;;;;dmenterprisediagnostics.dll
;;;;dmintf.dll
;;;;dmiso8601utils.dll
;;;;dmloader.dll
;;;;dmocx.dll
;;;;dmoleaututils.dll
;;;;dmprocessxmlfiltered.dll
;;;;dmpushproxy.dll
;;;;dmsynth.dll
;;;;dmusic.dll
;;;;dmutil.dll
;;;;dmvdsitf.dll
;;;;dmview.ocx
;;;;dmwappushsvc.dll
;;;;dmwmicsp.dll
;;;;dmxmlhelputils.dll
;;;;dnsapi.dll
;;;;dnscacheugc.exe
;;;;dnscmmc.dll
;;;;dnsext.dll
;;;;dnshc.dll
;;;;dnsrslvr.dll
;;;;docprop.dll
;;;;domgmt.dll
;;;;dosettings.dll
;;;;doskey.exe
;;;;dosvc.dll
;;;;dot3api.dll
;;;;dot3cfg.dll
;;;;dot3dlg.dll
;;;;dot3gpclnt.dll
;;;;dot3gpui.dll
;;;;dot3hc.dll
;;;;dot3mm.dll
;;;;dot3msm.dll
;;;;dot3svc.dll
;;;;dot3ui.dll
;;;;downlevel
;;;;dpapi.dll
;;;;dpapimig.exe
;;;;dpapiprovider.dll
;;;;dpapisrv.dll
;;;;dpnaddr.dll
;;;;dpnathlp.dll
;;;;dpnet.dll
;;;;dpnhpast.dll
;;;;dpnhupnp.dll
;;;;dpnlobby.dll
;;;;dpnsvr.exe
;;;;dps.dll
;;;;dpx.dll
;;;;driverquery.exe
;;;;drivers
;;;;drprov.dll
;;;;drt.dll
;;;;drtprov.dll
;;;;drttransport.dll
;;;;drvinst.exe
;;;;drvsetup.dll
;;;;drvstore.dll
;;;;dsauth.dll
;;;;dsc
;;;;dsclient.dll
;;;;dscproxy.dll
;;;;dsdmo.dll
;;;;dskquota.dll
;;;;dskquoui.dll
;;;;dsound.dll
;;;;dsparse.dll
;;;;dsprop.dll
;;;;dsquery.dll
;;;;dsreg.dll
;;;;dsregcmd.exe
;;;;dsregtask.dll
;;;;dsrole.dll
;;;;dssec.dat
;;;;dssec.dll
;;;;dssenh.dll
;;;;dssvc.dll
;;;;dstokenclean.exe
;;;;dsuiext.dll
;;;;dswave.dll
;;;;dtsh.dll
;;;;dui70.dll
;;;;duser.dll
;;;;dusmapi.dll
;;;;dusmsvc.dll
;;;;dusmtask.exe
;;;;dvdplay.exe
;;;;dwm.exe
;;;;dwmapi.dll
;;;;dwmcore.dll
;;;;dwmghost.dll
;;;;dwminit.dll
;;;;dwmredir.dll
;;;;dwmscene.dll
;;;;dxdiag.exe
;;;;dxdiagn.dll
;;;;dxgi.dll
;;;;dxgiadaptercache.exe
;;;;dxgwdi.dll
;;;;dxilconv.dll
;;;;dxpps.dll
;;;;dxtmsft.dll
;;;;dxtrans.dll
;;;;dxva2.dll
;;;;dynamoapi.dll
;;;;e1d65x64.din
;;;;eShims.dll
;;;;eUICCsCSP.dll
;;;;eapp3hst.dll
;;;;eappcfg.dll
;;;;eappcfgui.dll
;;;;eappgnui.dll
;;;;eapphost.dll
;;;;eappprxy.dll
;;;;eapprovp.dll
;;;;eapputil.dll
;;;;eapsimextdesktop.dll
;;;;eapsvc.dll
;;;;easconsent.dll
;;;;easinvoker.exe
;;;;easinvoker.proxystub.dll
;;;;easwrt.dll
;;;;edgeIso.dll
;;;;edgeangle.dll
;;;;edgehtml.dll
;;;;edpauditapi.dll
;;;;edpcsp.dll
;;;;edpnotify.exe
;;;;edptask.dll
;;;;edputil.dll
;;;;eeprov.dll
;;;;eeutil.dll
;;;;efsadu.dll
;;;;efscore.dll
;;;;efsext.dll
;;;;efslsaext.dll
;;;;efssvc.dll
;;;;efsui.exe
;;;;efsutil.dll
;;;;efswrt.dll
;;;;el-GR
;;;;els.dll
;;;;elsTrans.dll
;;;;elshyph.dll
;;;;elslad.dll
;;;;embeddedmodesvc.dll
;;;;embeddedmodesvcapi.dll
;;;;en
;;;;en-GB
;;;;en-US
;;;;encapi.dll
;;;;energy.dll
;;;;energyprov.dll
;;;;energytask.dll
;;;;enrollmentapi.dll
;;;;enterprisecsps.dll
;;;;enterpriseetw.dll
;;;;enterpriseresourcemanager.dll
;;;;eqossnap.dll
;;;;es-ES
;;;;es-MX
;;;;es.dll
;;;;esent.dll
;;;;esentprf.dll
;;;;esentutl.exe
;;;;esevss.dll
;;;;esrb.rs
;;;;et-EE
;;;;eudcedit.exe
;;;;eventcls.dll
;;;;eventcreate.exe
;;;;eventvwr.exe
;;;;eventvwr.msc
;;;;evr.dll
;;;;execmodelproxy.dll
;;;;expand.exe
;;;;extrac32.exe
;;;;f1db7d81-95be-4911-935a-8ab71629112a_vmsvcext_sys.dll
;;;;f3ahvoas.dll
;;;;f989b52d-f928-44a3-9bf1-bf0c1da6a0d6_HyperV-DeviceVirtualization.dll
;;;;facecredentialprovider.dll
;;;;fc.exe
;;;;fclip.exe
;;;;fcon.dll
;;;;fdBth.dll
;;;;fdBthProxy.dll
;;;;fdPHost.dll
;;;;fdPnp.dll
;;;;fdProxy.dll
;;;;fdSSDP.dll
;;;;fdWCN.dll
;;;;fdWNet.dll
;;;;fdWSD.dll
;;;;fde.dll
;;;;fdeploy.dll
;;;;fdprint.dll
;;;;feclient.dll
;;;;ff-Adlm-SN
;;;;ffbroker.dll
;;;;fhcat.dll
;;;;fhcfg.dll
;;;;fhcleanup.dll
;;;;fhcpl.dll
;;;;fhengine.dll
;;;;fhevents.dll
;;;;fhlisten.dll
;;;;fhmanagew.exe
;;;;fhsettingsprovider.dll
;;;;fhshl.dll
;;;;fhsrchapi.dll
;;;;fhsrchph.dll
;;;;fhsvc.dll
;;;;fhsvcctl.dll
;;;;fhtask.dll
;;;;fhuxadapter.dll
;;;;fhuxapi.dll
;;;;fhuxcommon.dll
;;;;fhuxgraphics.dll
;;;;fhuxpresentation.dll
;;;;fi-FI
;;;;fidocredprov.dll
;;;;filemgmt.dll
;;;;find.exe
;;;;findnetprinters.dll
;;;;findstr.exe
;;;;finger.exe
;;;;fingerprintcredential.dll
;;;;fixmapi.exe
;;;;fltLib.dll
;;;;fltMC.exe
;;;;fmapi.dll
;;;;fmifs.dll
;;;;fms.dll
;;;;fodhelper.exe
;;;;fontdrvhost.exe
;;;;fontext.dll
;;;;fontgroupsoverride.dll
;;;;fontsub.dll
;;;;fontview.exe
;;;;forfiles.exe
;;;;format.com
;;;;fpb.rs
;;;;fphc.dll
;;;;fr
;;;;fr-CA
;;;;fr-FR
;;;;framedyn.dll
;;;;framedynos.dll
;;;;frprov.dll
;;;;fsavailux.exe
;;;;fsmgmt.msc
;;;;fsquirt.exe
;;;;fsutil.exe
;;;;fsutilext.dll
;;;;fthsvc.dll
;;;;ftp.exe
;;;;fundisc.dll
;;;;fveapi.dll
;;;;fveapibase.dll
;;;;fvecerts.dll
;;;;fvecpl.dll
;;;;fvenotify.exe
;;;;fveprompt.exe
;;;;fveskybackup.dll
;;;;fveui.dll
;;;;fvewiz.dll
;;;;fwbase.dll
;;;;fwcfg.dll
;;;;fwmdmcsp.dll
;;;;fwpolicyiomgr.dll
;;;;g711codc.ax
;;;;gamemode.dll
;;;;gamestreamingext.dll
;;;;gameux.dll
;;;;gamingtcui.dll
;;;;gatherNetworkInfo.vbs
;;;;gb2312.uce
;;;;gcdef.dll
;;;;gdi32.dll
;;;;gdi32full.dll
;;;;generaltel.dll
;;;;getmac.exe
;;;;getuname.dll
;;;;glmf32.dll
;;;;globinputhost.dll
;;;;glu32.dll
;;;;gmsaclient.dll
;;;;gpapi.dll
;;;;gpedit.dll
;;;;gpedit.msc
;;;;gpprefcl.dll
;;;;gpprnext.dll
;;;;gpresult.exe
;;;;gpscript.dll
;;;;gpscript.exe
;;;;gpsvc.dll
;;;;gptext.dll
;;;;gpupdate.exe
;;;;gpupvdev.dll
;;;;grb.rs
;;;;grpconv.exe
;;;;hal.dll
;;;;hascsp.dll
;;;;hbaapi.dll
;;;;hcproviders.dll
;;;;hcsdiag.exe
;;;;hdwwiz.cpl
;;;;hdwwiz.exe
;;;;he-IL
;;;;help.exe
;;;;hgattest.dll
;;;;hgclientservice.dll
;;;;hgclientserviceps.dll
;;;;hgcpl.dll
;;;;hgprint.dll
;;;;hgsclientplugin.dll
;;;;hhctrl.ocx
;;;;hhsetup.dll
;;;;hid.dll
;;;;hidphone.tsp
;;;;hidserv.dll
;;;;hlink.dll
;;;;hmkd.dll
;;;;hnetcfg.dll
;;;;hnetmon.dll
;;;;hnsdiag.exe
;;;;hnsproxy.dll
;;;;hotplug.dll
;;;;hr-HR
;;;;html.iec
;;;;httpapi.dll
;;;;httpproxy.json
;;;;httpprxc.dll
;;;;httpprxm.dll
;;;;httpprxp.dll
;;;;htui.dll
;;;;hu-HU
;;;;hvax64.exe
;;;;hvc.exe
;;;;hvhostsvc.dll
;;;;hvix64.exe
;;;;hvloader.dll
;;;;hvsievaluator.exe
;;;;hvsigpext.dll
;;;;iaStorAfsNative.exe
;;;;iaStorAfsService.exe
;;;;ias
;;;;ias.dll
;;;;iasacct.dll
;;;;iasads.dll
;;;;iasdatastore.dll
;;;;iashlpr.dll
;;;;iasnap.dll
;;;;iaspolcy.dll
;;;;iasrad.dll
;;;;iasrecst.dll
;;;;iassam.dll
;;;;iassdo.dll
;;;;iassvcs.dll
;;;;icacls.exe
;;;;icfupgd.dll
;;;;icm32.dll
;;;;icmp.dll
;;;;icmui.dll
;;;;icsigd.dll
;;;;icsunattend.exe
;;;;icsvc.dll
;;;;icsvcext.dll
;;;;icsxml
;;;;icu.dll
;;;;icuin.dll
;;;;icuuc.dll
;;;;ideograf.uce
;;;;idndl.dll
;;;;ie4uinit.exe
;;;;ie4ushowIE.exe
;;;;ieUnatt.exe
;;;;ieapfltr.dll
;;;;iedkcs32.dll
;;;;ieframe.dll
;;;;iemigplugin.dll
;;;;iepeers.dll
;;;;ieproxy.dll
;;;;iernonce.dll
;;;;iertutil.dll
;;;;iesetup.dll
;;;;iesysprep.dll
;;;;ieui.dll
;;;;ieuinit.inf
;;;;iexpress.exe
;;;;ifmon.dll
;;;;ifsutil.dll
;;;;ifsutilx.dll
;;;;igdDiag.dll
;;;;ihvrilproxy.dll
;;;;imaadp32.acm
;;;;imagehlp.dll
;;;;imageres.dll
;;;;imagesp1.dll
;;;;imapi.dll
;;;;imapi2.dll
;;;;imapi2fs.dll
;;;;imgutil.dll
;;;;imm32.dll
;;;;immersivetpmvscmgrsvr.exe
;;;;inetcomm.dll
;;;;inetcpl.cpl
;;;;inetmib1.dll
;;;;inetpp.dll
;;;;inetppui.dll
;;;;inetsrv
;;;;input.dll
;;;;inseng.dll
;;;;intel_gfx_api-x64.dll
;;;;internetmail.dll
;;;;intl.cpl
;;;;invagent.dll
;;;;iologmsg.dll
;;;;iotstartup.exe
;;;;ipconfig.exe
;;;;iphlpsvc.dll
;;;;ipnathlp.dll
;;;;iprtprio.dll
;;;;iprtrmgr.dll
;;;;ipsecsnp.dll
;;;;ipsmsnap.dll
;;;;ipxlatcfg.dll
;;;;iri.dll
;;;;irprops.cpl
;;;;iscsicli.exe
;;;;iscsicpl.dll
;;;;iscsicpl.exe
;;;;iscsidsc.dll
;;;;iscsied.dll
;;;;iscsiexe.dll
;;;;iscsilog.dll
;;;;iscsium.dll
;;;;iscsiwmi.dll
;;;;iscsiwmiv2.dll
;;;;isoburn.exe
;;;;it-IT
;;;;itircl.dll
;;;;itss.dll
;;;;iuilp.dll
;;;;iumbase.dll
;;;;iumcrypt.dll
;;;;iumdll.dll
;;;;iyuv_32.dll
;;;;ja-jp
;;;;jhi_service.exe
;;;;joinproviderol.dll
;;;;joinutil.dll
;;;;joy.cpl
;;;;jpndecoder.dll
;;;;jpninputrouter.dll
;;;;jpnranker.dll
;;;;jscript.dll
;;;;jscript9.dll
;;;;jscript9diag.dll
;;;;jsproxy.dll
;;;;kanji_1.uce
;;;;kanji_2.uce
;;;;kbd101.dll
;;;;kbd101a.dll
;;;;kbd101b.dll
;;;;kbd101c.dll
;;;;kbd103.dll
;;;;kbd106.dll
;;;;kbd106n.dll
;;;;kbdarmph.dll
;;;;kbdarmty.dll
;;;;kbdax2.dll
;;;;kbdfar.dll
;;;;kbdgeoer.dll
;;;;kbdgeome.dll
;;;;kbdgeooa.dll
;;;;kbdgeoqw.dll
;;;;kbdhebl3.dll
;;;;kbdibm02.dll
;;;;kbdlisub.dll
;;;;kbdlisus.dll
;;;;kbdlk41a.dll
;;;;kbdnec.dll
;;;;kbdnec95.dll
;;;;kbdnecat.dll
;;;;kbdnecnt.dll
;;;;kbdnko.dll
;;;;kbdphags.dll
;;;;kd.dll
;;;;kd_02_10df.dll
;;;;kd_02_10ec.dll
;;;;kd_02_1137.dll
;;;;kd_02_14e4.dll
;;;;kd_02_15b3.dll
;;;;kd_02_1969.dll
;;;;kd_02_19a2.dll
;;;;kd_02_1af4.dll
;;;;kd_02_8086.dll
;;;;kd_07_1415.dll
;;;;kd_0C_8086.dll
;;;;kdcom.dll
;;;;kdcpw.dll
;;;;kdhvcom.dll
;;;;kdnet.dll
;;;;kdnet_uart16550.dll
;;;;kdstub.dll
;;;;kdusb.dll
;;;;keepaliveprovider.dll
;;;;kerberos.dll
;;;;kernel.appcore.dll
;;;;kernel32.dll
;;;;keyiso.dll
;;;;keymgr.dll
;;;;klist.exe
;;;;kmddsp.tsp
;;;;ko-KR
;;;;korean.uce
;;;;ksetup.exe
;;;;ksproxy.ax
;;;;kstvtune.ax
;;;;ksuser.dll
;;;;ksxbar.ax
;;;;ktmutil.exe
;;;;ktmw32.dll
;;;;l2gpstore.dll
;;;;l2nacp.dll
;;;;l3codeca.acm
;;;;l3codecp.acm
;;;;l_intl.nls
;;;;label.exe
;;;;lcphrase.tbl
;;;;lcptr.tbl
;;;;lfsvc.dll
;;;;libcrypto.dll
;;;;libmfxhw64.dll
;;;;libvpl.dll
;;;;licensingdiag.exe
;;;;licmgr10.dll
;;;;linkinfo.dll
;;;;lltdapi.dll
;;;;lltdres.dll
;;;;lltdsvc.dll
;;;;lmhsvc.dll
;;;;lms.dll
;;;;loadperf.dll
;;;;locale.nls
;;;;localsec.dll
;;;;localspl.dll
;;;;localui.dll
;;;;lodctr.exe
;;;;logagent.exe
;;;;loghours.dll
;;;;logman.exe
;;;;logoff.exe
;;;;logoncli.dll
;;;;lpasvc.dll
;;;;lpk.dll
;;;;lpkinstall.exe
;;;;lpksetup.exe
;;;;lpksetupproxyserv.dll
;;;;lpremove.exe
;;;;lsasrv.dll
;;;;lsass.exe
;;;;lsm.dll
;;;;lsmproxy.dll
;;;;lstelemetry.dll
;;;;lt-LT
;;;;luainstall.dll
;;;;luiapi.dll
;;;;lusrmgr.msc
;;;;lv-LV
;;;;lxss
;;;;lz32.dll
;;;;main.cpl
;;;;makecab.exe
;;;;manage-bde.exe
;;;;manage-bde.wsf
;;;;mapi32.dll
;;;;mapistub.dll
;;;;mapstoasttask.dll
;;;;mapsupdatetask.dll
;;;;mavinject.exe
;;;;mblctr.exe
;;;;mbsmsapi.dll
;;;;mbussdapi.dll
;;;;mcbuilder.exe
;;;;mciavi32.dll
;;;;mcicda.dll
;;;;mciqtz32.dll
;;;;mciseq.dll
;;;;mciwave.dll
;;;;mcupdate_AuthenticAMD.dll
;;;;mcupdate_GenuineIntel.dll
;;;;mdminst.dll
;;;;mdmlocalmanagement.dll
;;;;mdmmigrator.dll
;;;;mdmpostprocessevaluator.dll
;;;;mdmregistration.dll
;;;;mf.dll
;;;;mf3216.dll
;;;;mfAACEnc.dll
;;;;mfasfsrcsnk.dll
;;;;mfaudiocnv.dll
;;;;mfc120.dll
;;;;mfc120u.dll
;;;;mfc140.dll
;;;;mfc140chs.dll
;;;;mfc140cht.dll
;;;;mfc140deu.dll
;;;;mfc140enu.dll
;;;;mfc140esn.dll
;;;;mfc140fra.dll
;;;;mfc140ita.dll
;;;;mfc140jpn.dll
;;;;mfc140kor.dll
;;;;mfc140rus.dll
;;;;mfc140u.dll
;;;;mfc42.dll
;;;;mfc42u.dll
;;;;mfcm120.dll
;;;;mfcm120u.dll
;;;;mfcm140.dll
;;;;mfcm140u.dll
;;;;mfcore.dll
;;;;mfcsubs.dll
;;;;mfds.dll
;;;;mfdvdec.dll
;;;;mferror.dll
;;;;mfh263enc.dll
;;;;mfh264enc.dll
;;;;mfksproxy.dll
;;;;mfmjpegdec.dll
;;;;mfmkvsrcsnk.dll
;;;;mfmp4srcsnk.dll
;;;;mfmpeg2srcsnk.dll
;;;;mfnetcore.dll
;;;;mfnetsrc.dll
;;;;mfperfhelper.dll
;;;;mfplat.dll
;;;;mfpmp.exe
;;;;mfps.dll
;;;;mfreadwrite.dll
;;;;mfsensorgroup.dll
;;;;mfsrcsnk.dll
;;;;mfsvr.dll
;;;;mftranscode.dll
;;;;mfvdsp.dll
;;;;mfvfw.dll
;;;;mfxplugin64_hw.dll
;;;;mgmtapi.dll
;;;;mgmtrefreshcredprov.dll
;;;;mi.dll
;;;;mibincodec.dll
;;;;microsoft-windows-battery-events.dll
;;;;microsoft-windows-hal-events.dll
;;;;microsoft-windows-kernel-pnp-events.dll
;;;;microsoft-windows-kernel-power-events.dll
;;;;microsoft-windows-kernel-processor-power-events.dll
;;;;microsoft-windows-pdc.dll
;;;;microsoft-windows-power-cad-events.dll
;;;;microsoft-windows-processor-aggregator-events.dll
;;;;microsoft-windows-sleepstudy-events.dll
;;;;microsoft-windows-storage-tiering-events.dll
;;;;microsoft-windows-system-events.dll
;;;;midimap.dll
;;;;migisol.dll
;;;;migration
;;;;miguiresource.dll
;;;;migwiz
;;;;mimefilt.dll
;;;;mimofcodec.dll
;;;;mispace.dll
;;;;miutils.dll
;;;;mlang.dat
;;;;mlang.dll
;;;;mmc.exe
;;;;mmc.exe.config
;;;;mmcbase.dll
;;;;mmcndmgr.dll
;;;;mmcshext.dll
;;;;mmgaclient.dll
;;;;mmgaproxystub.dll
;;;;mmgaserver.exe
;;;;mmres.dll
;;;;mmsys.cpl
;;;;mobilenetworking.dll
;;;;mobsync.exe
;;;;mode.com
;;;;modemui.dll
;;;;modernexecserver.dll
;;;;more.com
;;;;moricons.dll
;;;;moshost.dll
;;;;moshostcore.dll
;;;;mountvol.exe
;;;;mpeval.dll
;;;;mpg2splt.ax
;;;;mpnotify.exe
;;;;mpr.dll
;;;;mprapi.dll
;;;;mprddm.dll
;;;;mprdim.dll
;;;;mprext.dll
;;;;mprmsg.dll
;;;;mpunits.dll
;;;;mrt100.dll
;;;;mrt_map.dll
;;;;ms3dthumbnailprovider.dll
;;;;msIso.dll
;;;;msTextPrediction.dll
;;;;msaatext.dll
;;;;msacm32.dll
;;;;msacm32.drv
;;;;msadp32.acm
;;;;msafd.dll
;;;;msasn1.dll
;;;;msaudite.dll
;;;;msauserext.dll
;;;;mscandui.dll
;;;;mscat32.dll
;;;;msclmd.dll
;;;;mscms.dll
;;;;msconfig.exe
;;;;mscoree.dll
;;;;mscorier.dll
;;;;mscories.dll
;;;;msctf.dll
;;;;msctfime.ime
;;;;msctfp.dll
;;;;msctfui.dll
;;;;msctfuimanager.dll
;;;;msdadiag.dll
;;;;msdart.dll
;;;;msdatsrc.tlb
;;;;msdelta.dll
;;;;msdmo.dll
;;;;msdrm.dll
;;;;msdt.exe
;;;;msdtc.exe
;;;;msdtcVSp1res.dll
;;;;msdtckrm.dll
;;;;msdtclog.dll
;;;;msdtcprx.dll
;;;;msdtcspoffln.dll
;;;;msdtctm.dll
;;;;msdtcuiu.dll
;;;;msfeeds.dll
;;;;msfeedsbs.dll
;;;;msfeedssync.exe
;;;;msftedit.dll
;;;;msg.exe
;;;;msg711.acm
;;;;msgsm32.acm
;;;;mshta.exe
;;;;mshtml.dll
;;;;mshtml.tlb
;;;;mshtmled.dll
;;;;mshtmler.dll
;;;;msi.dll
;;;;msidcrl40.dll
;;;;msident.dll
;;;;msidle.dll
;;;;msidntld.dll
;;;;msieftp.dll
;;;;msiexec.exe
;;;;msihnd.dll
;;;;msiltcfg.dll
;;;;msimg32.dll
;;;;msimsg.dll
;;;;msimtf.dll
;;;;msinfo32.exe
;;;;msisip.dll
;;;;msiwer.dll
;;;;mskeyprotcli.dll
;;;;mskeyprotect.dll
;;;;msls31.dll
;;;;msmpeg2adec.dll
;;;;msmpeg2vdec.dll
;;;;msobjs.dll
;;;;msoert2.dll
;;;;mspaint.exe
;;;;mspatcha.dll
;;;;mspatchc.dll
;;;;msports.dll
;;;;msprivs.dll
;;;;msra.exe
;;;;msrahc.dll
;;;;msrating.dll
;;;;msrdc.dll
;;;;msrle32.dll
;;;;msscntrs.dll
;;;;mssecuser.dll
;;;;mssign32.dll
;;;;mssip32.dll
;;;;mssitlb.dll
;;;;mssph.dll
;;;;mssprxy.dll
;;;;mssrch.dll
;;;;mssvp.dll
;;;;mstask.dll
;;;;mstsc.exe
;;;;mstscax.dll
;;;;msutb.dll
;;;;msv1_0.dll
;;;;msvcirt.dll
;;;;msvcp100.dll
;;;;msvcp110.dll
;;;;msvcp110_win.dll
;;;;msvcp120.dll
;;;;msvcp120_clr0400.dll
;;;;msvcp140.dll
;;;;msvcp140_1.dll
;;;;msvcp140_2.dll
;;;;msvcp140_atomic_wait.dll
;;;;msvcp140_clr0400.dll
;;;;msvcp140_codecvt_ids.dll
;;;;msvcp60.dll
;;;;msvcp_win.dll
;;;;msvcr100.dll
;;;;msvcr100_clr0400.dll
;;;;msvcr110.dll
;;;;msvcr120.dll
;;;;msvcr120_clr0400.dll
;;;;msvcrt.dll
;;;;msvfw32.dll
;;;;msvidc32.dll
;;;;msvproc.dll
;;;;mswmdm.dll
;;;;mswsock.dll
;;;;msxml3.dll
;;;;msxml3r.dll
;;;;msxml6.dll
;;;;msxml6r.dll
;;;;msyuv.dll
;;;;mtstocom.exe
;;;;mtxclu.dll
;;;;mtxdm.dll
;;;;mtxex.dll
;;;;mtxoci.dll
;;;;muifontsetup.dll
;;;;musdialoghandlers.dll
;;;;my-mm
;;;;mycomput.dll
;;;;mydocs.dll
;;;;navshutdown.dll
;;;;nb-NO
;;;;nbtstat.exe
;;;;ncbservice.dll
;;;;nci.dll
;;;;ncobjapi.dll
;;;;ncpa.cpl
;;;;ncrypt.dll
;;;;ncryptprov.dll
;;;;ncryptsslp.dll
;;;;ncsi.dll
;;;;ncuprov.dll
;;;;ndadmin.exe
;;;;nddeapi.dll
;;;;ndfapi.dll
;;;;ndfetw.dll
;;;;ndfhcdiscovery.dll
;;;;ndishc.dll
;;;;ndproxystub.dll
;;;;nduprov.dll
;;;;negoexts.dll
;;;;net.exe
;;;;net1.exe
;;;;netapi32.dll
;;;;netbios.dll
;;;;netbtugc.exe
;;;;netcenter.dll
;;;;netcfg.exe
;;;;netcfgx.dll
;;;;netcorehc.dll
;;;;netdiagfx.dll
;;;;netevent.dll
;;;;netfxperf.dll
;;;;neth.dll
;;;;netid.dll
;;;;netiohlp.dll
;;;;netiougc.exe
;;;;netjoin.dll
;;;;netlogon.dll
;;;;netman.dll
;;;;netmsg.dll
;;;;netplwiz.dll
;;;;netprofm.dll
;;;;netprofmsvc.dll
;;;;netprovfw.dll
;;;;netprovisionsp.dll
;;;;netsh.exe
;;;;netshell.dll
;;;;nettrace.dll
;;;;nettraceex.dll
;;;;netutils.dll
;;;;networkexplorer.dll
;;;;networkhelper.dll
;;;;networkitemfactory.dll
;;;;networklist
;;;;newdev.dll
;;;;newdev.exe
;;;;ngccredprov.dll
;;;;ngckeyenum.dll
;;;;ngcksp.dll
;;;;ngclocal.dll
